/opt/esp/idf/tools/idf.py:357: DeprecationWarning: 'MultiCommand' is deprecated and will be removed in Click 9.0. Use 'Group' instead.
  class CLI(click.MultiCommand):
Executing action: all (aliases: build)
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[967/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Node.cpp.obj
In file included from /project/ZeroTierOne/node/Node.hpp:12,
                 from /project/ZeroTierOne/node/Node.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[968/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Network.cpp.obj
In file included from /project/ZeroTierOne/node/Network.hpp:12,
                 from /project/ZeroTierOne/node/Network.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[969/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Salsa20.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Salsa20.hpp:10,
                 from /project/ZeroTierOne/node/Salsa20.cpp:10:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[970/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Packet.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/AES.hpp:12,
                 from /project/ZeroTierOne/node/Packet.hpp:12,
                 from /project/ZeroTierOne/node/Packet.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[971/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/OutboundMulticast.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Buffer.hpp:12,
                 from /project/ZeroTierOne/node/Address.hpp:12,
                 from /project/ZeroTierOne/node/OutboundMulticast.hpp:12,
                 from /project/ZeroTierOne/node/OutboundMulticast.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[972/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Poly1305.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Poly1305.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[973/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Path.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Path.hpp:13,
                 from /project/ZeroTierOne/node/Path.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[974/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Peer.cpp.obj
In file included from /project/ZeroTierOne/node/Peer.hpp:12,
                 from /project/ZeroTierOne/node/Peer.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[975/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/SHA512.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/SHA512.hpp:12,
                 from /project/ZeroTierOne/node/SHA512.cpp:3:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[976/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Revocation.cpp.obj
In file included from /project/ZeroTierOne/node/Revocation.hpp:12,
                 from /project/ZeroTierOne/node/Revocation.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[977/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Tag.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Buffer.hpp:12,
                 from /project/ZeroTierOne/node/Address.hpp:12,
                 from /project/ZeroTierOne/node/Tag.hpp:12,
                 from /project/ZeroTierOne/node/Tag.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[978/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/SelfAwareness.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Buffer.hpp:12,
                 from /project/ZeroTierOne/node/Address.hpp:12,
                 from /project/ZeroTierOne/node/SelfAwareness.hpp:12,
                 from /project/ZeroTierOne/node/SelfAwareness.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[979/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Switch.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Switch.hpp:12,
                 from /project/ZeroTierOne/node/Switch.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[980/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Utils.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Utils.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[981/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/port/zt_mutex.cpp.obj
[982/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/port/zt_utils_esp.cpp.obj
[983/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Topology.cpp.obj
In file included from /project/ZeroTierOne/node/Topology.hpp:12,
                 from /project/ZeroTierOne/node/Topology.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[984/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/port/zt_metrics_esp.cpp.obj
[985/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/port/zt_storage_esp.cpp.obj
In file included from /project/components/zerotier_node/port/zt_storage_esp.cpp:8:
/project/ZeroTierOne/include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[986/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/port/zt_bond_esp.cpp.obj
In file included from /project/ZeroTierOne/node/Peer.hpp:12,
                 from /project/components/zerotier_node/port/zt_bond_esp.cpp:2:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[987/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/port/zt_trace_esp.cpp.obj
In file included from /project/ZeroTierOne/node/Trace.hpp:12,
                 from /project/components/zerotier_node/port/zt_trace_esp.cpp:2:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[988/997] Building CXX object esp-idf/main/CMakeFiles/__idf_main.dir/main.cpp.obj
[989/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/port/zt_socket_esp.cpp.obj
In file included from /project/components/zerotier_node/port/zt_socket_esp.cpp:10:
/project/ZeroTierOne/include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[990/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/port/zt_tap_esp.cpp.obj
In file included from /project/components/zerotier_node/port/zt_tap_esp.cpp:5:
/project/ZeroTierOne/include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[991/997] Linking C static library esp-idf/zerotier_node/libzerotier_node.a
[992/997] Linking C static library esp-idf/main/libmain.a
[993/997] Generating ld/sections.ld
[994/997] Building C object CMakeFiles/zt_esp32_qemu.elf.dir/project_elf_src_esp32.c.obj
[995/997] Linking CXX executable zt_esp32_qemu.elf
FAILED: zt_esp32_qemu.elf 
